,Ladder,1,2,3,4,5,6,7,8,Ladder_interpol
115,0.6063612424452378,0.5339859029171848,0.451577539218942,0.4329549378886304,0.3990684722194644,0.423528886938727,0.4786599574839847,0.4276442808021625,0.4184461559438175,125.71428571428572
116,0.5196420708508749,0.5430916656977773,0.4590851077589584,0.4392325412980211,0.4053107911038958,0.4297733051270739,0.4862745098039216,0.4325505664105777,0.4235120319152154,130.0
117,0.4396730986167997,0.5521301467287958,0.46430905740679,0.4456702598963737,0.4126778041614404,0.4368928367136138,0.4938880124719006,0.4380550487330301,0.4283993631962037,134.28571428571428
118,0.3689658057444476,0.5584951164202296,0.4682849989040556,0.4534927343284842,0.4195334662880556,0.4431188254005127,0.5007632877693498,0.4431367300759818,0.4331477134726571,138.57142857142856
119,0.3080533939839689,0.5634915307850539,0.474105957269495,0.459929269257451,0.4230348580659004,0.4491325593499788,0.506794926394285,0.448202081221401,0.4371745530576203,142.85714285714286
120,0.2594121815855346,0.567483143636445,0.4815771959596377,0.4636761009937724,0.4246895244802067,0.4550577433480163,0.5122988838907585,0.4535106390039534,0.4407796456420843,147.14285714285714
121,0.2240784467882572,0.5711967901517224,0.4867472932365901,0.4671075063390644,0.4267496120245231,0.458382164913388,0.5162388820196576,0.4576276073453256,0.4431367300759818,151.42857142857144
122,0.1990529093202702,0.5766996979962382,0.4901597442544553,0.4718020620360259,0.4298617788524621,0.460425531451621,0.5188250762144994,0.4609504544327605,0.4454764346603892,155.71428571428572
123,0.1820605800082335,0.5829224037098357,0.493166640124882,0.4774829897449726,0.4347865745154096,0.4641696050406199,0.5220084174714205,0.4647498970791879,0.4488513678319513,160.0
124,0.1719483877719272,0.5879529951562743,0.4962277170563078,0.4833013239805175,0.4411135015345615,0.4694096930771687,0.5264211990329881,0.4685639571007396,0.4516822853504753,164.28571428571428
125,0.1675154638865033,0.5916970687452733,0.4996036998798278,0.4889812020375064,0.447197751069603,0.4740331548982324,0.5305180293775476,0.4721169101367326,0.4534758793049727,168.57142857142856
126,0.1701384636198974,0.5939499318736166,0.5017485295762929,0.4936399483835296,0.450520073331059,0.4770052910696786,0.5319430612049307,0.4740494850957649,0.453722368915407,172.85714285714286
127,0.1788056778408232,0.5956745847204753,0.5033331517666588,0.4966131342069335,0.452334330108348,0.478429798071083,0.5322096888121778,0.4744734697446513,0.4533190470893122,177.14285714285714
128,0.1937412025818445,0.5990505675439952,0.5058813032892187,0.4980381660343167,0.4549003863063771,0.4798032151759741,0.5349695702461914,0.4744913744201204,0.4539351484788185,181.42857142857144
129,0.2180430765900821,0.6025302468470906,0.5083957447647556,0.4994289629886982,0.457415352607893,0.4821233065895476,0.5397682937843635,0.4742980740101148,0.4544785009614063,185.71428571428572
130,0.2514223899361498,0.6048178118830271,0.5095558574802563,0.5019602594877466,0.4585765149753513,0.483706220284549,0.5432137382144572,0.4735608962915427,0.4539351484788185,190.0
131,0.2914654361499846,0.6064339107990724,0.5097681122176889,0.5044741761373047,0.4588224797598068,0.4835314833934194,0.5436714329103663,0.4729453197280153,0.4533190470893122,194.28571428571428
132,0.3409900363885791,0.6066640702119743,0.5095916668311947,0.5056348136787844,0.4590352593232185,0.4839723230658173,0.54256569306468,0.4735608962915427,0.4537228937413859,198.57142857142856
133,0.4040298979960324,0.6062607483858795,0.5088544891126227,0.5058639234397283,0.4597903417172597,0.486291364827433,0.5425835977401493,0.4742980740101148,0.4534937839804419,202.85714285714286
134,0.4786042526085932,0.6068931799729184,0.5082220575255837,0.5058818281151976,0.4606171233662621,0.4887705217780105,0.5439194969987373,0.4744918992460993,0.4519119199373982,207.14285714285714
135,0.5585932288220532,0.6076135026679791,0.5086427592011689,0.5058823529411763,0.4609325497572913,0.4897183797560785,0.5446387700418404,0.4744913744201204,0.4500304348748791,211.42857142857144
136,0.6417471167909862,0.6075961228184887,0.5086248545256997,0.5058818281151976,0.4615307464713285,0.4889806772115275,0.543883687647799,0.4742801693346457,0.4482373657463605,215.71428571428572
137,0.7262336210452061,0.6066640702119743,0.5079745182631916,0.5058639234397283,0.4611246664979113,0.4872049879324993,0.5421243285663034,0.4733312617046197,0.4470588235294117,220.0
138,0.8056921001914942,0.605099586018421,0.5074457874827719,0.5056348136787844,0.4588061495622744,0.4850959675869728,0.5402096582827401,0.4717662526850874,0.445879756486484,224.28571428571428
139,0.873142199783705,0.6041327737129258,0.5056527183542535,0.5044741761373047,0.4563096127622066,0.4823713706779187,0.5382211894403004,0.4707999652055712,0.4440687826824963,228.57142857142856
140,0.9240852081116926,0.603691934040528,0.5031214218552051,0.5019592098357889,0.455148450394748,0.4798574540283606,0.5362875648293103,0.470375455730706,0.441958187859033,232.85714285714286
141,0.9580802855030596,0.6025139166495581,0.501010302205763,0.4993936784637387,0.4548840561088445,0.4788906417228654,0.534263811461911,0.4693744085522093,0.4392151614485309,237.14285714285714
142,0.977481838797465,0.5999999999999999,0.4989702186408311,0.4975978511878978,0.4544253117609775,0.4793981848545146,0.5319077766799711,0.4673859397097696,0.4364552800145174,241.42857142857142
143,0.985203428361666,0.597485558524463,0.4966147086848701,0.4945220185368761,0.4523152417634931,0.4799779520671037,0.5280214925774798,0.4645386919937131,0.4341329552796003,245.71428571428572
144,0.9841808027258476,0.5962896364580239,0.4927631842813593,0.4898101364547681,0.4482373657463605,0.4791327409166533,0.5229768042548522,0.4611800890196835,0.4313725490196078,250.0
145,0.9736891682252188,0.595619162198703,0.4881414309556604,0.4869449840632424,0.4447740166407976,0.4772344008306226,0.5192838205623663,0.4590347344972396,0.4286116179336365,254.6875
146,0.947633331731466,0.5934738076762592,0.4863294074997148,0.4860801597419582,0.4433668894888837,0.4745092790955896,0.5176470588235293,0.457415352607893,0.4262719133492292,259.375
147,0.8970007810875383,0.5891662970722038,0.4876272640860212,0.4848494779765384,0.4426964152295629,0.4717662526850874,0.5160097722587136,0.4544432164364467,0.4232997771777829,264.0625
148,0.8162029279005452,0.5845438849030979,0.487150615062685,0.4821054019140784,0.4407622657925938,0.4696214229886224,0.5122994087167374,0.4500135798513676,0.4195899384617858,268.75
149,0.7082679362427682,0.5806744558241178,0.483248134780089,0.4784303228970619,0.4374031379925853,0.4674038443852388,0.5070424656566772,0.4455106695333909,0.4156857496838249,273.4375
150,0.5872039311211599,0.5780910197765985,0.4786420528085156,0.4747210090070435,0.4343267805155848,0.4645213121442226,0.5021898940746695,0.4423826973338982,0.4117647058823528,278.125
151,0.4721823250630308,0.5774200206912989,0.4745450884465281,0.4715376677501224,0.4311608191081542,0.4609509792587394,0.4980571203617436,0.4397406092556493,0.4078431372549018,282.8125
152,0.3742975599348821,0.5766437506484872,0.4708183947070194,0.4682495803616679,0.4274515052181358,0.45787409695576,0.4941176470588235,0.4358744096856266,0.403921043801472,287.5
153,0.2987546267300741,0.5734442132114614,0.4678452088836154,0.4639410201056548,0.4237590463516287,0.4549009111323558,0.4901781737559033,0.4305268130431785,0.3999820953245308,292.1875
154,0.2482611954351532,0.5695410740854584,0.4654881244497177,0.4604250066256421,0.4208037652036941,0.451894015261929,0.4860438255650409,0.4255352604566358,0.3958487967856261,296.875
155,0.2177561626498312,0.5651439638780166,0.4625154634522928,0.4585938948248418,0.4186405060057809,0.448393673136042,0.4811391144345622,0.4205920352922403,0.3909783205281492,301.5625
156,0.2002514555166036,0.5594315594433906,0.4588056247362955,0.4560261301314481,0.4163876428774377,0.4429255249905071,0.4752469816401408,0.4158990540732153,0.3854917428811659,306.25
157,0.1916620266926731,0.5554910364885127,0.4549014359583347,0.4509803921568627,0.4130821756394929,0.4369134995364054,0.4686898952080869,0.411782085731843,0.3806044116001775,310.9375
158,0.1890742580198948,0.5530969590342909,0.4509809169828416,0.4459351790082562,0.4076314073434481,0.4327807258234795,0.4623596808885901,0.4078431372549018,0.3762762381733306,315.625
159,0.1904834844757243,0.5481021191474033,0.4470762033789019,0.4433837445123951,0.4016372865648159,0.4300007063926534,0.457892526457208,0.4039031391260028,0.371582207302348,320.3125
160,0.1972761703892842,0.5401922784332499,0.4433489848134144,0.4417296029240678,0.3977157179373647,0.426272963001187,0.4537407984168551,0.3997524607376077,0.3668159523504255,325.0
161,0.2127751093836656,0.5320337682516625,0.4401645939045356,0.4387395620771523,0.3958667014610952,0.4219470228956834,0.4491509888514269,0.3946697297426982,0.3623661777685338,329.6875
162,0.2401261205424431,0.5262154340161175,0.436858601840612,0.4341150506041311,0.393474332502238,0.4186584106812501,0.444683309594066,0.3882173894421776,0.3568627450980393,334.375
163,0.2825825358821339,0.5230126136057905,0.4323209318236547,0.4288586323700496,0.3889371873112595,0.4154745445983501,0.438774321776133,0.3815712239056725,0.3513593124275447,339.0625
164,0.3414755846918598,0.5215517724274689,0.4276432311502047,0.4249370637425989,0.3833637682082123,0.4117468012068837,0.4315837541050826,0.3755564403042488,0.3469090130196739,343.75
165,0.4175126229955346,0.5199302912342068,0.4232639678268446,0.4223503447217782,0.3778777153872081,0.4078241829274749,0.4249191590671296,0.3700177231087947,0.3421253782182611,348.4375
166,0.5115121536731498,0.5162025478427403,0.4177593514869642,0.4191311941139186,0.3737107068012805,0.4036740293650588,0.4193966380517799,0.3656374101334767,0.3372190926098459,353.125
167,0.6186757905307405,0.5107159701957571,0.4096551607108474,0.414260193030463,0.3699986347639399,0.3985918231961283,0.4133470947513755,0.3609585257906409,0.3319246317034827,357.8125
168,0.7261195692544008,0.5046859060487584,0.4012518694141902,0.4078431372549019,0.3647243118543892,0.3921573875710769,0.4062612732118583,0.3538906089265929,0.3252616111434661,362.5
169,0.8213828556627485,0.4978438159723533,0.3967847149828081,0.4014250318273833,0.3596601443783558,0.3857387573175792,0.400229109760944,0.346717421105033,0.3178935484339638,367.1875
170,0.8969394371438071,0.4906021584047897,0.3947071135715734,0.3965197958709257,0.3570744750094929,0.3808335213611217,0.3949177938310693,0.3414234850246485,0.311423828283953,371.875
171,0.9493464356059896,0.4842691859379704,0.391698118397231,0.392894565289649,0.3550305836452812,0.3772082907798451,0.3891847265736516,0.3370436968753094,0.3068491652466716,376.5625
172,0.9801646614609976,0.4779042162465367,0.3872321476352345,0.3886217609202304,0.3505309028362617,0.3729349615844477,0.3833469131847009,0.3321374112668942,0.302347251116309,381.25
173,0.9946120994620792,0.4702028181434921,0.382288922470839,0.3825185570577619,0.3442338737378089,0.3668149026984677,0.3774363508888314,0.3264380540564993,0.2960154623188753,385.9375
174,0.9991220777909404,0.46436552958052,0.3770687849493311,0.3768756185567534,0.3380822084357655,0.3609781389614748,0.3715648274528578,0.320584435295995,0.2894409960373312,390.625
175,0.9991373583365152,0.4604406779797678,0.3705600259394246,0.3721071302834875,0.3313627691663627,0.3554893279931481,0.3654425352455344,0.3144800477641408,0.283336608505477,395.3125
176,0.9947659167392942,0.455834538216807,0.3641625298703536,0.3660417816115293,0.3249657979232705,0.3490027528196259,0.3586389592030463,0.3078882016331064,0.2774656098954822,400.0
177,0.980276179666712,0.4509624874813935,0.3587784650335602,0.3580412873149881,0.3198097931954635,0.342355537631163,0.3511465328641332,0.3013452077501981,0.2715550475996127,406.06060606060606
178,0.9453570703947054,0.4458966115099954,0.353345023122662,0.3506563695819742,0.3155196089765546,0.336340754029739,0.344131226910191,0.2959112410133209,0.2657172342106617,412.1212121212121
179,0.8778645377135663,0.4403578943145412,0.346258151931187,0.3453276738026092,0.3107349245231841,0.3308025616602636,0.3370431720493305,0.2899664438444496,0.2599841669532443,418.1818181818182
180,0.775925900155765,0.4350286737091975,0.3395767018697224,0.3407356309158376,0.3056353385047632,0.3264391037084571,0.3294128143578401,0.2832849937829849,0.2546728510233695,424.24242424242425
181,0.6534907690419965,0.4285725256093968,0.3337540350089183,0.3348799128514174,0.2996210797293182,0.3219545694275849,0.3218156418873936,0.2763213025515352,0.2486412123984341,430.3030303030303
182,0.5320927740104829,0.4195536042848684,0.3264401533604149,0.3275997412499367,0.2925536876912491,0.315623830282109,0.3151331421739712,0.2690421806020122,0.2415727707084073,436.3636363636364
183,0.4274038274607828,0.4099342529249594,0.3190373309519319,0.3206191949949755,0.2867332541517886,0.3090656941980976,0.3097860168931582,0.2632043672130615,0.2357349573194567,442.42424242424244
184,0.3454974990424777,0.4004043714780525,0.3127939624155429,0.3137433948715475,0.2823708458519396,0.3031382768787165,0.3042450663763607,0.2588409092612549,0.231160819108154,448.4848484848485
185,0.2878281174516307,0.3892389654260382,0.3068496900726505,0.3070614199841042,0.2782022627880754,0.2977927260758399,0.2966310388824026,0.2546549463479002,0.2260438532402429,454.54545454545456
186,0.25132996007529,0.3785687184518924,0.3009944968342093,0.3010124015096784,0.2733128322031717,0.2915488327134721,0.2876647819323241,0.2495543106775217,0.2196083679632335,460.6060606060606
187,0.2282794984383711,0.3714964689625855,0.2950844593643186,0.2951023640397876,0.267598194447202,0.2835320082193981,0.2798569292023817,0.2429076203150377,0.2131902625357149,466.6666666666667
188,0.2134500646044368,0.3676801178283029,0.2892476956273255,0.2894589007128002,0.261584460497736,0.2761476153123633,0.2735788009670119,0.2355237522339816,0.2083018816027688,472.72727272727275
189,0.2047731311539915,0.3640354080936205,0.2835488632429097,0.2844798661974663,0.2551489752207267,0.270853154406,0.2676166239486504,0.228876537045519,0.2048710010834556,478.78787878787875
190,0.1993195512462808,0.3583914199406541,0.2786431024604732,0.2799784768930826,0.2496281627007419,0.2666671914926455,0.2615665558222668,0.2237595711776077,0.2013353744326091,484.8484848484849
191,0.1927267089276323,0.3511286281886638,0.2742801693346457,0.274068439423192,0.2458981859879321,0.2624980836028023,0.2549014359583346,0.21939663805178,0.1958487967856259,490.9090909090909
192,0.188881750470724,0.3441480819337025,0.2691800584902457,0.2668783965781203,0.2417464579475792,0.2574158774338717,0.2482199858968701,0.214507732292855,0.1896255662460495,496.969696969697
193,0.1937005357796684,0.3372543771348055,0.2627271933637465,0.2602301317376998,0.2364189458376,0.2509967223543953,0.2419766173604811,0.2090032499704026,0.1845602151006304,503.030303030303
194,0.2048532048629181,0.3303438173123967,0.2560799781752836,0.2548845809348232,0.2311250097572157,0.2447218770923267,0.235312022322528,0.2039036639519817,0.1803926816887238,509.0909090909091
195,0.2210752246996827,0.3231510163200028,0.2500314845268367,0.2493610102675161,0.2249000707222748,0.2399702438425722,0.2288417773465383,0.1986097278715973,0.17624147847435,515.1515151515151
196,0.2472673646037324,0.3149224619144752,0.2441051168594135,0.2419597623369695,0.2170949761396545,0.2347322016455952,0.2235473164401751,0.1921573875710769,0.1713704773908942,521.2121212121212
197,0.2896032819046799,0.3075201643319711,0.2382846833199531,0.2339761230639399,0.2106589660366666,0.2278016913081455,0.2184472055957751,0.185721377468089,0.1658838997439111,527.2727272727273
198,0.3523836644688551,0.3022077987501386,0.2327807258234796,0.2281219794774565,0.206912134300345,0.2220376764780712,0.2129258682498114,0.1806217914496679,0.1609960436369437,533.3333333333334
199,0.4359772084408001,0.2978095810993515,0.2286300474350846,0.2242844941587471,0.2034807289550531,0.2174250242328517,0.207842612428923,0.1762588583238403,0.1566515400125643,539.3939393939394
200,0.5372884636716158,0.2926741857299921,0.2251112758077496,0.2199769300903478,0.1987861732580915,0.2125756821598015,0.2027430264105021,0.1713536223673828,0.1517805389291084,545.4545454545455
201,0.6492504332588276,0.2858157654560544,0.2205388460918116,0.2136625211424045,0.1931047207231659,0.2070153059539419,0.1970278638285537,0.1656726946584361,0.1464883113440888,551.5151515151515
202,0.758063821288099,0.277499844768484,0.2156504651588655,0.2071059595363297,0.1872684818121519,0.2020058486919299,0.1912074302890931,0.1600645158564082,0.142355012805184,557.5757575757575
203,0.8496536031573667,0.2694824954484311,0.2103733841019925,0.2012138267419083,0.1813589691682401,0.1970447188520652,0.1854922677071449,0.1552982609044859,0.1388372908298067,563.6363636363636
204,0.9174424738846804,0.2641532748430875,0.2039036639519817,0.1963085907854507,0.1755216806052681,0.1921394828956076,0.1803921568627449,0.1517631590796184,0.1342827657893379,569.6969696969697
205,0.9613755357742462,0.260176808519843,0.1972395937400075,0.192156862745098,0.169805993197341,0.1870562270747193,0.1752920460183453,0.1476288108887558,0.129623494617336,575.7575757575758
206,0.9848109432001556,0.2544442660884044,0.1910141298790875,0.1880061843567029,0.1647069320048988,0.1813415893187497,0.1695768834363968,0.1423197282802244,0.1255075759279216,581.8181818181818
207,0.9944742215738456,0.2472868836383981,0.1845607399266093,0.183135183273247,0.1596410560335008,0.1755216806052681,0.1637564498969363,0.1372543771348053,0.1215691522769593,587.8787878787879
208,0.9969920038140712,0.2408176883143661,0.179022022731155,0.1776496552782218,0.1543319734249697,0.1698233730468312,0.1580412873149881,0.1321726957918536,0.1176475836495082,593.939393939394
209,0.9944363129189916,0.2360497248670789,0.1750803161068914,0.1727955092182775,0.1501981500600862,0.1649176122643949,0.152941701296567,0.1266697879473379,0.1137433948715473,600.0
210,0.9842779560205176,0.2308274880416556,0.1699807300884706,0.1688391808918459,0.1466804280847087,0.1605546791385672,0.1478584454756786,0.1218161667133723,0.1100335561555503,609.3023255813954
211,0.9580272446388222,0.224074472742658,0.1631240183098974,0.1654262050480017,0.1421259030442399,0.155455617946125,0.1423376329556936,0.1178945980859216,0.1070608951581253,618.6046511627907
212,0.9062884293232292,0.2188522359172346,0.1573209646199274,0.161187635551585,0.1374666318722379,0.1490369876926274,0.1372549019607842,0.1149040324130272,0.1047038107242276,627.9069767441861
213,0.8261441953720456,0.2140837476439687,0.1529596059720361,0.1552803562290166,0.1333507131828234,0.1427969021295396,0.1321726957918536,0.1125290433036603,0.1017311497268024,637.2093023255813
214,0.7224629197388324,0.2075971724704463,0.1488084027576623,0.1504104047975186,0.1294117647058821,0.1384687287026925,0.126669263121359,0.1093451772207604,0.098021835836784,646.5116279069767
215,0.6077106994352728,0.2002285849349651,0.1441307020842122,0.1467151877836894,0.1254722914029621,0.1351279769397882,0.1217987868638821,0.1047038107242275,0.0941355517342925,655.8139534883721
216,0.4992120789536238,0.1935645147229907,0.1393644471322896,0.1423381577816725,0.1213389928640573,0.1313106296178918,0.1176828681744678,0.0994468676641673,0.0904436176937646,665.1162790697674
217,0.4093241343401639,0.188235294117647,0.1348972927009076,0.1384155395022637,0.1164685166065804,0.1272837900329286,0.1139551247830013,0.0955252990367161,0.0876826866077932,674.4186046511628
218,0.3405841988875215,0.182906598338282,0.1291826549449382,0.1349151973763768,0.1109824637855763,0.1227461200159714,0.1109640342841282,0.0929396296678534,0.0862745098039213,683.7209302325582
219,0.2923040092436817,0.176259907975798,0.1227471696679292,0.1303617219878659,0.1061125123540782,0.1187908413414975,0.1083783649152652,0.0897552387589746,0.0848668578260285,693.0232558139535
220,0.2599723356272898,0.1691046248297072,0.1169277857804265,0.1257198306653542,0.1019965936646638,0.1150956243276681,0.1042624462258507,0.0853082223244052,0.0821233065895474,702.3255813953489
221,0.2367155263561339,0.163618047182724,0.1119671807665404,0.1218145922354357,0.0982693750991761,0.1098044463946061,0.0982509455977282,0.0808053120064287,0.0786425776344943,711.6279069767442
222,0.2194247062296632,0.161014473138392,0.1078892512850642,0.1187908413414975,0.0952967141017511,0.1045301234850557,0.092782797452193,0.0776947196564263,0.0756883461385173,720.9302325581396
223,0.2054208432866053,0.1591649318361434,0.1038949337506944,0.1160276769341825,0.0929570095173437,0.1010471612086589,0.0892835049782638,0.0752654111415886,0.0733496912060677,730.2325581395348
224,0.1937972982657869,0.1554366636186981,0.1000634938796524,0.1113863104376498,0.0901955536053935,0.0980576451877224,0.0863108439808386,0.0723828789005727,0.0706061399695867,739.5348837209302
225,0.1843505844930921,0.1501618158831686,0.0964921113422112,0.1057081408760256,0.0874172426699317,0.0952788094262818,0.0837437381308519,0.0690237511005642,0.068057463621048,748.8372093023256
226,0.1753294298472203,0.1450980392156862,0.094329901796256,0.1024190038356134,0.0848658081740707,0.0929385800158955,0.0823518915245127,0.0668963012535893,0.0666840465161568,758.1395348837209
227,0.1661330134842398,0.1400337377222247,0.0927268501044418,0.1005710370113017,0.0809452891985775,0.0899664438444496,0.0809273845231084,0.0655055042992081,0.0654886492756967,767.4418604651163
