,Ladder,1,2,3,4,5,6,7,8,Ladder_interpol
228,0.1585184611643031,0.1347415101372049,0.0899490639949591,0.0975815209903652,0.0756888709644962,0.0862571299544311,0.0779721033751736,0.0636771506457301,0.0636940056692414,776.7441860465117
229,0.1531892405589592,0.1308020368342848,0.0862560803024734,0.0931682146028185,0.0710648843174537,0.0823697961999818,0.0735429916160733,0.0615665558222666,0.0617782857337205,786.046511627907
230,0.1488089275836412,0.1280220174034585,0.0823529411764705,0.0888612288247419,0.0680927481460074,0.078643627286452,0.0690416557760333,0.0588409092612549,0.0597898168912809,795.3488372093024
231,0.1439200218247163,0.1241004487760075,0.0784492772244886,0.0865215242403345,0.0666677163186242,0.0754771410530424,0.0659652982990328,0.0562922329127162,0.0578572419322485,804.6511627906978
232,0.1384350186556695,0.1190373309519319,0.0747394385084914,0.0850964924129514,0.0652769193642428,0.072400258750063,0.0639415449316336,0.0549019607843135,0.0558687730898087,813.953488372093
233,0.1336172067726426,0.11513366699995,0.071767302337045,0.0830727390455523,0.0627450980392154,0.0690242759265431,0.0627282430157041,0.0535122134818899,0.0539530531542877,823.2558139534883
234,0.130138577121505,0.1125827573300679,0.0694275977526377,0.0802075866540265,0.0602132767141883,0.0668963012535893,0.0613548259108129,0.0509803921568625,0.0521589343738115,832.5581395348837
235,0.1293307497999296,0.1098044463946061,0.0666671914926453,0.0766551584440122,0.0588235294117647,0.0655060291251869,0.0588235294117645,0.0484490956578143,0.0509809169828414,841.8604651162791
236,0.1320069387337523,0.107042465656677,0.0639236402561644,0.0737905308784655,0.0574337821093409,0.0636940056692414,0.0562917080867373,0.047076203378902,0.0498192297894042,851.1627906976744
237,0.1377279278658123,0.1046853812227793,0.0617961904091897,0.0717841573605566,0.0549019607843135,0.0617603810582512,0.0549019607843135,0.0458808061384417,0.0482199858968702,860.4651162790698
238,0.1495533623211138,0.1015015151398796,0.0597898168912809,0.070571380270606,0.0523701394592863,0.0595601823043578,0.053511688655911,0.0440866873579655,0.0470588235294116,869.7674418604652
239,0.1715795432911937,0.0968432936198353,0.0578393372567792,0.0691979631657149,0.0509803921568625,0.0566786997152997,0.0509630123073723,0.0421878224459558,0.0458981859879321,879.0697674418604
240,0.2091507801181553,0.0913925253237903,0.0556391385028858,0.0666671914926453,0.04959012002846,0.0531257466793066,0.0482373657463603,0.0403942284914584,0.0443157971189094,888.3720930232558
241,0.2670091294937493,0.0867516836532364,0.0527745109373387,0.0641527500171084,0.0470409188539424,0.0502611191137598,0.046127295748876,0.0392156862745096,0.0433489848134143,897.6744186046512
242,0.345929224864419,0.0837795474817904,0.049415907963309,0.0629742078001596,0.0442978924434402,0.0482552704218297,0.0443163219448883,0.0380376688835395,0.0429255249905069,906.9767441860465
243,0.4467703207924605,0.0823718955038975,0.0472889829423135,0.0625159882782715,0.0419766173604809,0.0470593483553904,0.0431372549019606,0.0362614547785327,0.0419587126850118,916.2790697674418
244,0.5643047176221494,0.0811928284609697,0.0459160906634011,0.0613374460613227,0.0392341157759577,0.0458802813124628,0.0419581878590329,0.0345743197779768,0.0403763238159891,925.5813953488373
245,0.6843731113068214,0.0796099147659683,0.0443163219448883,0.0588235294117645,0.0367022944509303,0.0440866873579655,0.040147738881024,0.0337291086275264,0.0392156862745096,934.8837209302326
246,0.7934357470938496,0.0786425776344945,0.0433484599874355,0.0563096127622064,0.0355237522339817,0.0421883472719346,0.0380545239070511,0.0340987204065984,0.03805504873303,944.1860465116279
247,0.8808954371714734,0.0782012131361178,0.0429081451410167,0.0551315953712364,0.0350829125615839,0.0404116083409487,0.0355237522339817,0.0336921156072024,0.0364731846899863,953.4883720930233
248,0.9405294714990516,0.0770058158956574,0.0417475075995368,0.0546902308728598,0.0341161002560888,0.0394279410119422,0.0337301582794842,0.0315848037570402,0.0355232274080028,962.7906976744187
249,0.9749903077848264,0.0742796445086666,0.0394447960354535,0.0537060387178744,0.0325505664105776,0.0390039563630557,0.033184572475553,0.0300366497610194,0.0352941176470587,972.0930232558139
250,0.9916010049838212,0.0707994403795924,0.0378618823404524,0.0519292997868885,0.0315842789310614,0.0380371440575608,0.0323393613251028,0.0304231165636028,0.0350650078861147,981.3953488372093
251,0.9976775668101514,0.0678457337095941,0.0380197642080704,0.0500314845268368,0.0311602942821751,0.0364547551885383,0.031566899081571,0.0309138046717407,0.0341155754301099,990.6976744186047
252,0.997501646249636,0.065524458626635,0.0373845744737091,0.0482547455958508,0.0301766269531684,0.0352941176470587,0.0311602942821751,0.0299475171922245,0.0325510912365565,1000.0
253,0.990920165421551,0.0629926373016076,0.0343278301675424,0.0472705534408655,0.0283998880221827,0.034133480105579,0.0301945316286375,0.027468360241647,0.0316016587805516,1014.2857142857143
254,0.9751363033359024,0.0613928685830948,0.0312151919779684,0.0468291889424887,0.0265020727621309,0.0325516160625354,0.0286295226091055,0.0251666983295215,0.0313725490196075,1028.5714285714287
255,0.9456371217159713,0.061584460497736,0.0306532759765048,0.0456511715515187,0.0247258586571237,0.0316016587805516,0.0276800901531009,0.0249370637425985,0.0311434392586635,1042.857142857143
256,0.8951098998209432,0.0613548259108129,0.030949614022679,0.0431372549019606,0.0237595711776074,0.0313725490196075,0.0274509803921568,0.0260433284142638,0.0301940068026589,1057.142857142857
257,0.8190621054057681,0.0599667871037539,0.0301766269531684,0.0406243879043601,0.0235473164401749,0.0311434392586635,0.0272218706312126,0.0258136938273408,0.0286295226091055,1071.4285714285713
258,0.7224830577356449,0.0588224797598069,0.0286110931076575,0.0394811302123709,0.0235294117647058,0.0301940068026589,0.0262724381752077,0.0235115070892365,0.0276806149790798,1085.7142857142858
259,0.6175895298384599,0.0576449871948159,0.0274515052181356,0.0394632255369018,0.0235115070892365,0.0286295226091055,0.0247079539816543,0.0210149702891687,0.0274683602416472,1100.0
260,0.5159118117844457,0.0558519180662971,0.0263077227001673,0.0403763238159891,0.0233003020037615,0.0276800901531009,0.0237590463516286,0.0198374777241776,0.0274341253686454,1114.2857142857142
261,0.4266074956471988,0.0539709578297569,0.0249202087190871,0.0417111734226196,0.0223682493972472,0.0274509803921568,0.023546791614196,0.0193966380517798,0.027239250480703,1128.5714285714287
262,0.3567097385917868,0.0524059488102247,0.0247079539816543,0.0414994435111659,0.0209981152656573,0.0272218706312126,0.0235120319152153,0.0184298257462847,0.026501547936152,1142.857142857143
263,0.3084832629743543,0.0523706642852652,0.0251112758077494,0.0391977815990405,0.0207863853542036,0.0262724381752077,0.0232997771777827,0.0168648167267527,0.0258685915231342,1157.142857142857
264,0.2779988395474799,0.0534937839804419,0.0244609395452413,0.0367017696249516,0.0211902320062772,0.0247079539816543,0.022350869547757,0.0159159090967269,0.0262724381752077,1171.4285714285716
265,0.257659268751977,0.0532651990454766,0.0235120319152153,0.0355411320834719,0.0205572755932594,0.0237585215256497,0.0207863853542036,0.0157041791852732,0.0260601834377751,1185.7142857142858
266,0.241351591128534,0.0509803921568625,0.0223856292467374,0.0352946424730375,0.0198190482227296,0.0235294117647058,0.0198374777241776,0.015686274509804,0.0246726694566949,1200.0
267,0.2266159327441206,0.0486955852682486,0.0209981152656573,0.0350650078861147,0.0196073183112758,0.0233003020037615,0.0196257478127239,0.0156683698343349,0.0235288869387269,1214.2857142857142
268,0.2158696538897548,0.0484664755073045,0.0207690055047133,0.0341155754301099,0.0193792582022895,0.022350869547757,0.0196083679632337,0.015456639922881,0.0223687742232261,1228.5714285714287
269,0.2096985094343055,0.0495732650049487,0.0209779772688445,0.0325505664105776,0.0184466807697963,0.0207863853542036,0.0196073183112758,0.014507732292855,0.0207869101801824,1242.857142857143
270,0.2071460209594429,0.0493610102675161,0.0195909881137432,0.0315842789310614,0.0170765466382063,0.0198374777241776,0.0195899384617855,0.0129432480993016,0.0198374777241776,1257.142857142857
271,0.2091686712105407,0.0472705534408655,0.0180433589437014,0.0311608191081538,0.0168648167267527,0.0196257478127239,0.0193782085503317,0.0119943404692758,0.0196257478127239,1271.4285714285716
272,0.2125956055861021,0.0457234490968023,0.0177274077266933,0.0301945316286375,0.0172686633788266,0.0196083679632337,0.018429300920306,0.011782610557822,0.0196083679632337,1285.7142857142858
273,0.2164730988635809,0.046127295748876,0.0178316290322477,0.0286295226091055,0.0166357069658087,0.0196078431372548,0.0168648167267527,0.0117652307083316,0.0196078431372548,1300.0
274,0.2238135276763748,0.0468297137684676,0.0186241758082481,0.0276806149790798,0.0158974795952788,0.0196078431372548,0.0159159090967269,0.0117647058823526,0.0196073183112758,1314.2857142857142
275,0.2403562799553449,0.0468118090929983,0.0191838584883683,0.0274688850676261,0.015686274509804,0.0196078431372548,0.0157041791852732,0.0117647058823526,0.0195899384617855,1328.5714285714287
276,0.2727589939832908,0.0458797564864839,0.0186415556577386,0.0274509803921568,0.015475069424329,0.0196073183112758,0.0156867993357829,0.011764181056374,0.0193782085503317,1342.857142857143
277,0.3252739453242674,0.0443152722929307,0.0180423092917438,0.0274330757166875,0.0147373668797778,0.0195899384617855,0.015686274509804,0.0117473260328624,0.018429300920306,1357.142857142857
278,0.4006433253073314,0.0433489848134143,0.0186410308317598,0.0272213458052338,0.0141217903162507,0.0193782085503317,0.015686274509804,0.0115529759708989,0.0168648167267527,1371.4285714285716
279,0.5010600457779356,0.0429255249905069,0.0191659538128992,0.0262724381752077,0.0147368420537992,0.018428776094327,0.0156857496838251,0.0108157982523269,0.0159159090967269,1385.7142857142858
280,0.6226685870515173,0.0419587126850118,0.0183945412213254,0.0247074291556756,0.015456639922881,0.0168474368772625,0.0156683698343349,0.0101996968628206,0.0157041791852732,1400.0
281,0.7478114600508284,0.0403763238159891,0.01665256198932,0.0237416665021383,0.0154392600733908,0.0157041791852732,0.015456639922881,0.0107984184028366,0.0156867993357829,1414.2857142857142
282,0.8539681382996829,0.0392156862745096,0.0149670014667009,0.0233355865287211,0.0145072074668761,0.0147552715552471,0.014507732292855,0.011341246059445,0.015686274509804,1428.5714285714287
283,0.9277545511234015,0.0380545239070511,0.0141396949917198,0.0225810289606587,0.0129432480993016,0.0141223151422296,0.0129432480993016,0.0107984184028366,0.0156857496838251,1442.857142857143
284,0.9690000625885814,0.036455804840496,0.0147373668797778,0.0219644027451735,0.0119943404692758,0.0147373668797778,0.0119943404692758,0.0101991720368416,0.0156683698343349,1457.142857142857
285,0.9881860103891458,0.0353114974965491,0.015456639922881,0.0225625994592106,0.011782610557822,0.0154745445983504,0.011782610557822,0.0107978935768577,0.015456639922881,1471.4285714285716
286,0.9945074067948896,0.0343452100170328,0.0154392600733908,0.0230880472663289,0.0117652307083316,0.0156688946603138,0.0117652307083316,0.0113233413839761,0.014507732292855,1485.7142857142858
287,0.9939851079436444,0.0335005236925614,0.0145072074668761,0.0223334896982665,0.0117647058823526,0.0156852248578462,0.0117647058823526,0.0105687838159136,0.0129432480993016,1500.0
288,0.9879269756187624,0.033166142974105,0.0129437729252805,0.0207858605282247,0.011764181056374,0.0156683698343349,0.0117647058823526,0.0090211546458718,0.0119943404692758,1519.6078431372548
289,0.9722657108757724,0.0323214566496333,0.0120122451447448,0.0198374777241776,0.0117478508588414,0.0154571647488599,0.011764181056374,0.0080727718418247,0.011782610557822,1539.2156862745098
290,0.9395816135209836,0.0313551691701172,0.0120122451447448,0.0196257478127239,0.0115708806463683,0.0145256369683244,0.0117473260328624,0.0078610419303708,0.0117652307083316,1558.8235294117646
291,0.8818838279342899,0.0302108618261702,0.0129432480993016,0.0196083679632337,0.011044908013271,0.0131723578602457,0.0115529759708989,0.0078431372549014,0.011764181056374,1578.4313725490197
292,0.7967465203829706,0.0286126675855941,0.0144898276173859,0.0196073183112758,0.0113603344043002,0.0131549780107554,0.0108157982523269,0.0078252325794325,0.0117468012068836,1598.0392156862745
293,0.6920664308926039,0.0274694098936048,0.0152275301619371,0.0195899384617855,0.0133118102264158,0.0142960023814012,0.0102002216887993,0.0076135026679786,0.0115350712954298,1617.6470588235295
294,0.582460362069904,0.0265373572870902,0.014507732292855,0.0193782085503317,0.0138541130570457,0.0142786225319111,0.0108157982523269,0.0066651198639318,0.0105861636654041,1637.2549019607843
295,0.4804303586219642,0.0260982261100573,0.0131718330342669,0.018429300920306,0.0119411512688469,0.0129253434238325,0.01155245114492,0.0051180155198687,0.0090216794718507,1656.8627450980393
296,0.3939195761743663,0.0274336005426665,0.0131549780107554,0.0168648167267527,0.0101991720368416,0.0119938156432968,0.0117288965314144,0.0043808378012968,0.0080732966678034,1676.4705882352941
297,0.3290296484386856,0.0285920047628025,0.0142954775554224,0.0159159090967269,0.0096551607108471,0.011782610557822,0.0115171666199607,0.0051180155198687,0.0078789466058399,1696.078431372549
298,0.2850933035758185,0.0274330757166875,0.0142612426824206,0.0157041791852732,0.0088109992123547,0.0117652307083316,0.0103744337539503,0.0066651198639318,0.0080727718418247,1715.686274509804
299,0.2561560379573511,0.0260803214345879,0.0127136135123786,0.0156867993357829,0.0080732966678034,0.0117647058823526,0.0080727718418247,0.0076135026679786,0.0090042996223602,1735.2941176470588
300,0.2365923507231525,0.0263077227001673,0.011044908013271,0.015686274509804,0.008089626865336,0.011764181056374,0.0065082876482713,0.0078252325794325,0.0103744337539503,1754.9019607843138
301,0.2224994892287274,0.0262903428506771,0.0102181263642686,0.015686274509804,0.0090042996223602,0.0117468012068836,0.006912134300345,0.0078426124289228,0.0105856388394252,1774.5098039215686
302,0.2120148692746395,0.0258506868476651,0.0108163230783058,0.015686274509804,0.010356529078481,0.0115355961214087,0.0076319321694269,0.0078426124289228,0.010164412337861,1794.1176470588234
303,0.2025513004784331,0.0262540086737597,0.01155245114492,0.015686274509804,0.010356529078481,0.0106040683408732,0.0078252325794325,0.0078252325794325,0.0105856388394252,1813.7254901960785
304,0.192194246573973,0.0258310736768312,0.011729946183372,0.015686274509804,0.0090037747963813,0.0092507892327946,0.0078252325794325,0.0076135026679786,0.0103744337539503,1833.3333333333335
305,0.182276982689953,0.0235130815671731,0.01155245114492,0.0156857496838251,0.0080722470158458,0.0092334093833044,0.007631407343448,0.0066645950379529,0.0090042996223602,1852.9411764705883
306,0.1753664228675443,0.0210513044660859,0.0108157982523269,0.0156683698343349,0.0078610419303708,0.0103744337539503,0.006893704798897,0.0051001108443997,0.0080722470158458,1872.549019607843
307,0.1711950816563578,0.0203141267475139,0.0102002216887993,0.0154571647488599,0.0078431372549014,0.0103575787304388,0.006261273211858,0.0041512032143737,0.0078610419303708,1892.1568627450981
308,0.1662708913724732,0.0219649275711523,0.0108157982523269,0.0145251121423454,0.0078257574054112,0.0090211546458718,0.0066824997134221,0.0039394733029201,0.0078436620808804,1911.764705882353
309,0.1601339774629819,0.0248468815218458,0.0115529759708989,0.0131549780107554,0.007631407343448,0.0082839769272994,0.0066824997134221,0.0039220934534298,0.0078431372549014,1931.372549019608
310,0.1547531999265334,0.025583534414439,0.0117473260328624,0.0129432480993016,0.0068942296248759,0.0088104743863757,0.0062607483858792,0.0039215686274509,0.0078431372549014,1950.9803921568628
311,0.1490738466955236,0.0234930775877885,0.0117636562303951,0.0133470947513754,0.0062781282353694,0.0094260509499032,0.0068758001234278,0.0039215686274509,0.0078431372549014,1970.5882352941176
312,0.1439938738479365,0.0209970656136995,0.0117462763809046,0.0127141383383575,0.0068768497753857,0.0090211546458718,0.0074017727565249,0.0039215686274509,0.0078431372549014,1990.1960784313726
313,0.1416531196115713,0.0196257478127239,0.0115171666199607,0.0119764357938065,0.0074196774319942,0.0092155047078351,0.0066472151884626,0.0039215686274509,0.0078431372549014,2009.8039215686276
314,0.1409657903287391,0.018447730421754,0.0103570539044599,0.011782085731843,0.0068768497753857,0.0103739089279712,0.0050995860184208,0.0039215686274509,0.0078431372549014,2029.4117647058824
315,0.1397698682623001,0.0168653415527315,0.007861041930371,0.0117652307083316,0.0062776034093907,0.0103570539044599,0.0041517280403526,0.0039215686274509,0.0078431372549014,2049.0196078431372
316,0.1372738562882112,0.0159159090967269,0.0055593800182454,0.0117647058823526,0.0068763249494068,0.0090037747963813,0.0039573779783892,0.0039215686274509,0.0078431372549014,2068.627450980392
317,0.1350074789010451,0.0157041791852732,0.0053476501067919,0.011764181056374,0.0074017727565249,0.0080722470158458,0.0041512032143737,0.0039215686274509,0.0078431372549014,2088.235294117647
318,0.135237638313947,0.0156867993357829,0.0066830245394011,0.0117468012068836,0.0066477400144415,0.0078610419303708,0.0050822061689306,0.0039215686274509,0.0078426124289228,2107.843137254902
319,0.1387173176170424,0.015686274509804,0.0076140274939576,0.0115355961214087,0.00511749069389,0.0078436620808804,0.0064354852770089,0.0039215686274509,0.0078252325794325,2127.450980392157
320,0.1441512308895758,0.015686274509804,0.0078257574054112,0.0106040683408732,0.0043808378012968,0.0078431372549014,0.0064528651264992,0.0039215686274509,0.0076135026679786,2147.0588235294117
321,0.1497762647151149,0.015686274509804,0.0078605171043919,0.0092513140587735,0.0051180155198687,0.0078431372549014,0.0053113159298744,0.0039215686274509,0.0066651198639318,2166.666666666667
322,0.1549844089913932,0.0156867993357829,0.0080727718418247,0.0092507892327946,0.0066645950379529,0.0078426124289228,0.0053113159298744,0.0039215686274509,0.0051180155198687,2186.274509803922
323,0.1606843444921105,0.0157041791852732,0.0090216794718507,0.0105866884913828,0.0075955979925096,0.0078252325794325,0.0064528651264992,0.0039215686274509,0.0043808378012968,2205.8823529411766
324,0.1696412857911975,0.0159159090967269,0.0105861636654041,0.011323866209955,0.0075955979925096,0.0076135026679786,0.0064354852770089,0.0039215686274509,0.0051180155198687,2225.4901960784314
325,0.1827119659226992,0.0168648167267527,0.0115350712954298,0.0107978935768577,0.0066640702119742,0.0066645950379529,0.0050822061689306,0.0039215686274509,0.0066651198639318,2245.098039215686
326,0.2019445554117427,0.018429300920306,0.0117462763809046,0.0101991720368416,0.0051001108443997,0.0051001108443997,0.0041506783883951,0.0039215686274509,0.0076135026679786,2264.7058823529414
327,0.2328196442490313,0.0193776837243528,0.0117468012068836,0.0107978935768577,0.0041512032143737,0.0041517280403526,0.0039394733029201,0.0039215686274509,0.0078247077534536,2284.3137254901962
328,0.2812414968186884,0.0195715089603374,0.0115529759708989,0.0113233413839761,0.0039394733029201,0.0039573779783892,0.0039220934534298,0.0039215686274509,0.0078247077534536,2303.921568627451
329,0.3532229541973464,0.0193592542229048,0.0108152734263482,0.0105687838159136,0.0039220934534298,0.0041517280403526,0.0039220934534298,0.003921043801472,0.0076135026679786,2323.529411764706
330,0.4557839795384366,0.0181817616579138,0.0101823170133301,0.0090211546458718,0.0039215686274509,0.0050995860184208,0.0039394733029201,0.0039041887779607,0.0066645950379529,2343.1372549019607
331,0.5857268175366932,0.015456639922881,0.0105861636654041,0.0080727718418247,0.0039215686274509,0.0066472151884626,0.0041512032143737,0.0037098387159971,0.0051001108443997,2362.745098039216
332,0.7204624676428825,0.0119948652952546,0.0103744337539503,0.0078615667563498,0.0039215686274509,0.0074017727565249,0.0050995860184208,0.0029726609974249,0.0041512032143737,2382.3529411764707
333,0.8339195360431143,0.009287123409712,0.0090037747963813,0.0078615667563498,0.0039215686274509,0.0068763249494068,0.0066466903624836,0.0023570844338975,0.0039394733029201,2401.9607843137255
334,0.9128533374814224,0.0083208359301958,0.0080548671663553,0.0080727718418247,0.0039215686274509,0.0062776034093907,0.0073843929070347,0.0029726609974249,0.0039220934534298,2421.5686274509803
335,0.958181586742016,0.0090401089732987,0.0076493120189171,0.0090211546458718,0.0039215686274509,0.0068768497753857,0.0066640702119742,0.0037098387159971,0.0039215686274509,2441.176470588235
336,0.9778577512890833,0.0105872133173618,0.0068947544508546,0.0105682589899348,0.0039215686274509,0.0074196774319942,0.0053113159298744,0.0039041887779607,0.0039215686274509,2460.7843137254904
337,0.9828822872961348,0.0115529759708989,0.0062786530613484,0.011304911882528,0.0039215686274509,0.0068763249494068,0.0051001108443997,0.0039205189754931,0.0039215686274509,2480.392156862745
338,0.9808106507794832,0.0119759109678276,0.0068942296248759,0.0105508791404445,0.0039215686274509,0.0062607483858792,0.0055039574964734,0.0039041887779607,0.0039215686274509,2500.0
339,0.971801960740476,0.0129248185978536,0.0076308825174691,0.0088094247344179,0.0039215686274509,0.0066824997134221,0.0048710010834556,0.0037098387159971,0.0039215686274509,2526.315789473684
