Ladder,1,2,3,4
0.2734826309175109,0.05749621684387929,0.7402467501316234,0.36894621850898934,0.7864584625822998
0.29456422539174043,0.06656762255662729,0.8034042096417362,0.41677004120883415,0.841056700762906
0.3262334034925636,0.0851642174677597,0.8866319501453697,0.502890972799046,0.9101307683667238
0.3582454401362841,0.11003213019682034,0.9480885967920509,0.6145300571852156,0.9574985191638701
0.38718633232002364,0.1350778051085577,0.9774380081823443,0.7329368121554595,0.9790928337323064
0.4163206717881005,0.16411541337579638,0.9871668616214333,0.8411354248666056,0.9874828705555159
0.4474441350401259,0.19854794149568256,0.9879021453905585,0.9218039075061762,0.9896209425955281
0.47859616654309267,0.22700497686535337,0.9841201283316059,0.9641284312717352,0.9873124897184956
0.5096868623143176,0.25286220626374156,0.9705358337614853,0.9690325579300534,0.9743618092614035
0.543672798575113,0.3013456198820621,0.9364928881359924,0.9404289768667404,0.9398252435277283
0.5958709544894474,0.40622261281921623,0.8904777230169384,0.8939690364853179,0.8922582506295875
0.7136313766117837,0.6049219075087424,0.8857684438125717,0.8867380020345841,0.8860497466668509
0.8799102054468264,0.8401000141670201,0.9413719890460949,0.9412680948657701,0.9412773352845525
0.9751783242290144,0.948218065984442,0.9689029757310772,0.9690289085459296,0.9695123171636054
0.9765953716917032,0.8819116046155308,0.9027605248248928,0.9037092672505448,0.9062969262054011
0.8876259695208208,0.7111322979595387,0.7920374518238462,0.7938483651385178,0.8003690967319979
0.7303741539493729,0.5523368492539139,0.7690669656653487,0.7704962554564713,0.7777998068958487
0.6144793775744377,0.4307561669409181,0.834217466041052,0.8351486130202012,0.8380885515354204
0.5589985182026753,0.33805768462716845,0.9054834623341848,0.9073084414570786,0.9076021649487267
0.5273406894797811,0.27970930879766853,0.948758896656037,0.9505868205391356,0.9521227083178411
0.5022378389652989,0.24368564058794617,0.9657039723908258,0.96215067393426,0.9675827677479175
0.4720024674340533,0.21041116301095353,0.9689726307611883,0.9469029922542065,0.9660679414607729
0.44030390239792205,0.1806512695093574,0.9683086919860387,0.9027191687745502,0.9624831484048841
0.41294570270948094,0.1583961145684747,0.9665483841285607,0.828995373757965,0.9633109541054348
0.3860968403095004,0.13736549047554392,0.9615513463494905,0.7382749489734755,0.9634731616655887
0.35822085016398564,0.12005127378451719,0.9450077249178416,0.6441343119417955,0.9481593320464221
0.3313519994702915,0.10954762723974543,0.9023417469361366,0.5547504364678189,0.8995886692829046
0.3050625999826281,0.09818392032038004,0.8255661520542745,0.47437739043125243,0.8131534584305367
0.27622280866282733,0.08248214948478072,0.72837807664734,0.4032000043754703,0.7077807926775966
0.2441763333129081,0.06764975893745784,0.6332824452380894,0.3426480492805211,0.6088455790898256
0.21345689310878924,0.05877038101121301,0.5520516196854377,0.29603319863286676,0.5275984195799385
0.18833292202088803,0.05301355438754474,0.48135126541645834,0.26225151705397975,0.4588223026616859
0.1696540145434322,0.045753453195863436,0.41720800770588085,0.23522131116289113,0.39750033745555047
0.15487242734170037,0.03836531743540239,0.363603640927301,0.2082300882848041,0.3475018822161494
0.14075317586240577,0.03324212337449928,0.3209629943624994,0.18127229840720227,0.3085884864569646
0.1253048909283292,0.03041002821951011,0.284525820375777,0.15914634492169688,0.2748495236753229
0.10876448909128955,0.028656215355868042,0.2512749955924799,0.14366854050312405,0.24293276814408826
0.09407911998385254,0.026905023293899877,0.22121285393632695,0.13242055941355968,0.2132098802062078
0.08452446044490847,0.02470937615293778,0.19557419166618017,0.12187862230309443,0.18718385420725048
0.07962661359336631,0.02221764324105946,0.17475771528755746,0.11072097931231822,0.16522733275910972
0.07593741349629468,0.019658655458506202,0.1576723702172972,0.09997386978538964,0.146790244542905
0.07038680797685548,0.01709425252733543,0.14283543243546049,0.09089064332467478,0.13123118600348527
0.06329704722013474,0.014534356502491463,0.13001785044314662,0.08313782029270383,0.11812243642315567
0.056302651734584375,0.01203577486513896,0.11936768872991044,0.07627107998431948,0.10680202948337836
0.04995078254725294,0.009865004326660931,0.10989007731597589,0.07039354873115855,0.09601402638541878
0.043716800432838765,0.008468988068707217,0.10003670165678158,0.06545756773694816,0.0851028388586973
0.037957501838205676,0.007884288794664851,0.09036110223546079,0.062189189142650814,0.07566696572753617
0.03401590574117486,0.007440127981611422,0.08304996840893963,0.06117118321426074,0.0702641996496125
0.031982734847422645,0.006446276606941748,0.07834450320249764,0.06056697806895972,0.06886122061662636
0.03075865755553364,0.00514460632018543,0.07512559733343427,0.05838448783540884,0.06937765504150906
0.029377673771584956,0.004600745587611144,0.07245133410334259,0.05473850077283149,0.06916620178178534
0.028126772982600468,0.005386237909051683,0.06987575606706753,0.05094862175036957,0.06626191409907511
0.02752390597935017,0.007229821031671135,0.06726907154683559,0.047823698580011564,0.060445442624603496
0.027120597298027294,0.009116605564229663,0.06442672750857925,0.045141558827277106,0.05339174218653331
0.02601258046892896,0.009793073157768117,0.060976901744873135,0.04246332396538843,0.04693443857296553
0.023538502100149294,0.009109910823499101,0.05709442570527745,0.039354389530947165,0.042360699984841266
0.019867202363469838,0.008496170463624164,0.053803561771229136,0.03557063693910645,0.04030634258360988
0.0160263693431002,0.008910046787379722,0.05174115429843318,0.031816718318432136,0.04044587535975874
0.012871189919954618,0.009691202723097092,0.05047332366520407,0.029151756266353468,0.04166182465486812
0.010389303155403762,0.00950404854808351,0.048917774118758306,0.027666128321208294,0.042460197273874734
0.008599297715464527,0.008562673920716746,0.046632530810953865,0.0264027425296105,0.04195422738062349
0.007385975272577117,0.007980669125416062,0.04365995163482639,0.024500228441594718,0.04017700955908721
0.005898732219798308,0.007853737569470609,0.04009772803216061,0.02225088548169163,0.03793052991355017
0.003821470016145967,0.007843445327751386,0.03701564230213572,0.020595459100776592,0.03619263237359682
0.0017972012551623617,0.007843137254901489,0.035599928027960415,0.020310771614099554,0.03544953523486494
0.0005356853701192765,0.007843137254901489,0.035317038537327594,0.02131091328296375,0.03529995457126178
8.51656273707091e-05,0.007843137254901489,0.03529445511016316,0.022576185442133356,0.03521373202785849
1.695643335297703e-05,0.007843274234482278,0.03528304325243936,0.022848245911771092,0.034779773569557415
0.0001415747450692617,0.007848153611389463,0.03514769291533715,0.021772325821867722,0.033550984939614725
0.0007342312491785963,0.007914826150053678,0.03448849612871008,0.019841755728456922,0.031606965989079194
0.0016794126830816936,0.008302322654594518,0.03316593352462305,0.018149882729280975,0.02991459333506774
0.001955512872920062,0.009345016718996013,0.03197510430513084,0.017817704644550902,0.029582410526903913
0.001795289703937497,0.010637864676152464,0.03147366355027814,0.01864628394189838,0.030410989824251278
0.0027315099613416383,0.011094380351651001,0.03137980703363019,0.019360095589512627,0.03112480147186547
0.004721165125068927,0.010318978150356983,0.031369099675065404,0.019573028215486676,0.031337734097839576
0.006521939457413195,0.008946362939236563,0.031318013727079874,0.019551442711121858,0.031316148593474646
0.007155844794327626,0.007771055967702889,0.03099236194509647,0.019227534303116522,0.030992317334888275
0.006365354120625333,0.006565036115237177,0.029935063833469777,0.01816738272763274,0.029935063833469777
0.004476453328208452,0.005133420016875556,0.0280081718083669,0.01619789554360951,0.0280081718083669
0.0023149098312231775,0.003937882106626933,0.025835896285995696,0.013744315059548706,0.025835953492027275
0.0007595086744036639,0.002750657771482423,0.024172383808112485,0.01119257884236613,0.02417467865392875
0.00012847762951673225,0.0013536110387928346,0.02295985647658294,0.008697476687174799,0.02299650183563795
9.42090665301265e-06,0.0003874274052968474,0.02137333683997855,0.006632404074434939,0.021648450146343423
2.660867712833692e-07,5.74840899731921e-05,0.0193369146321285,0.005850287935212695,0.020354898469313265
1.9890904601194137e-07,3.906266608399989e-06,0.017890596185761276,0.006534446959573614,0.0197411406144663
7.111788935532104e-06,1.0444036968593196e-07,0.017951556144627734,0.00742179140433219,0.01961783998120592
9.815031190996137e-05,0.0,0.01879425547164504,0.007777233024170771,0.01960812916741328
0.0005892705787027275,0.0,0.018901446824297174,0.007838550610625328,0.019607843137254832
0.0017714817263052574,0.0,0.01802695432342849,0.007843012871144639,0.019607843137254832
0.0031033436264025216,0.0,0.01752805454459283,0.007843137254901489,0.019607843137254832
0.003796106418108125,0.0,0.018672314686929647,0.007843137254901489,0.019607843137254832
0.004232422396658553,0.0,0.02080102369766723,0.0078431372549016,0.019607843137254832
0.005775137667033747,0.0,0.02250139510038196,0.007843137254901489,0.019607843137254832
0.009337569436045579,0.0,0.022830948099163084,0.007843137254901489,0.019607843137254832
0.014045746828931671,0.0,0.021609889495584955,0.007843137254901489,0.019607843137254832
0.018827469078826153,0.0,0.018946872105323642,0.007843137254901711,0.019607542411968937
0.02467070471866817,0.0,0.015545239846548653,0.007843137254901711,0.01959724052202061
0.03495905392893883,0.0,0.012983968159624992,0.007843137254901489,0.01946420962500084
0.052199234327026556,0.0,0.0119663542416375,0.007843137254901489,0.01877030453314832
0.07647614347292486,0.0,0.011779299624730899,0.007843137254901489,0.01710318767246788
0.10777527880814985,0.0,0.011765114196964355,0.007843137254901489,0.014769152355738613
0.14727763622300472,0.0,0.011764705882352677,0.007843137254901489,0.01228503286499194
0.19458521474335666,0.0,0.011764705882352677,0.007843137254901489,0.010051681797283107
0.2462218507991244,0.0,0.011764705882352677,0.007843137254901489,0.0085564401417636
0.3002810151794548,0.0,0.011764705882352677,0.007843137254901489,0.008008457053215956
0.3571519924971718,0.0,0.011764705882352677,0.00784307794956618,0.008183438471508375
0.4138550900350204,0.0,0.011764705882352566,0.007840770790383589,0.009073123641302305
0.4623511731096772,0.0,0.011764705882352566,0.007805356604369484,0.010424374299794925
0.4950139773752107,0.0,0.011764705882352677,0.007555609175154632,0.01138200552420443
0.5109076048037232,0.0,0.011764705882352566,0.006708903801877497,0.011708138231423248
0.5104134798578482,0.0,0.011764504874002935,0.005357610107654676,0.011760871234446135
0.49259621709793766,0.0,0.01175752457401924,0.004355554520509064,0.011764603541286833
0.45905454101651455,0.0,0.011665708650796747,0.004085839680852521,0.011764705882352677
0.41165555642650786,0.0,0.011171639673130063,0.0045189687972854164,0.011764705882352677
0.3517988724723047,0.0,0.009986966219273086,0.005692910225756576,0.011764705882352677
0.2856276642743031,0.0,0.008658247849550826,0.0069370925451816,0.011764705882352677
0.22412938516639502,0.0,0.007991679285737963,0.0071376381131196265,0.011764705882352677
0.17475242475860653,0.0,0.007854385448016088,0.00610870873413355,0.011764705882352677
0.1349607037340993,0.0,0.007843461072530866,0.004691750434449804,0.011764705882352677
0.10028977622146051,0.0,0.007843137254901489,0.003566413539758173,0.011764705882352677
0.07446960551277304,0.0,0.007843137254901489,0.0023118575179588152,0.011764705882352677
0.05812642553557135,0.0,0.007843137254901489,0.000948603598944997,0.011764705882352677
0.04530061583787126,0.0,0.007843137254901489,0.00020164142650352934,0.01176458464755159
0.03449506164516636,0.0,0.007843137254901489,2.0826528222328555e-05,0.011760226666129192
0.02810143575886981,0.0,0.007843137254901711,1.041518533417829e-06,0.011699890280029157
0.02678585759118346,0.0,0.007843137254901489,2.0468213124402723e-08,0.011340222572711056
0.027936903041025696,0.0,0.007843137254901489,0.0,0.010333892194146155
0.027795481782189935,0.0,0.007843137254901711,0.0,0.008982397491573257
0.024248951335365865,0.0,0.007843137254901489,0.0,0.00813298660973194
0.01890625260286094,0.0,0.007843137254901489,0.0,0.007881376124955874
0.014673184875350742,0.0,0.007843137254901489,0.0,0.007845539528770873
0.013130651808298643,0.0,0.007843137254901489,0.0,0.007843197609889163
0.014336475534630688,0.0,0.007843137254901489,0.0,0.007843137254901489
0.016914532269184823,0.0,0.007843137254901489,0.0,0.007843137254901489
0.018551764764861645,0.0,0.007843137254901489,0.0,0.007843137254901489
0.018242606099775016,0.0,0.007843137254901489,0.0,0.007843137254901489
0.016441420999955936,0.0,0.007843137254901489,0.0,0.007843137254901489
0.014009449312696098,0.0,0.007843137254901489,0.0,0.007843137254901489
0.011454620129233595,0.0,0.007843137254901489,0.0,0.007843137254901489
0.008890379242697977,0.0,0.007843137254901489,0.0,0.007843137254901489
0.00633208216400738,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0038529796785085058,0.0,0.007843137254901711,0.0,0.007843137254901711
0.001769623578882329,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0005216892899639891,0.0,0.0078431372549016,0.0,0.007843137254901489
8.209144295845405e-05,0.0,0.007843137254901489,0.0,0.007843137254901489
5.8041622083004896e-06,0.0,0.007843137254901711,0.0,0.007843137254901489
1.6007192349398736e-07,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901711,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901711,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901711,0.0,0.007843137254901489
0.0,0.0,0.007843137254901711,0.0,0.007843137254901489
0.0,0.0,0.007843137254901711,0.0,0.007843137254901489
0.0,0.0,0.007843137254901711,0.0,0.007843137254901711
0.0,0.0,0.007843137254901822,0.0,0.007843137254901711
0.0,0.0,0.0078431372549016,0.0,0.007843137254901489
0.0,0.0,0.0078431372549016,0.0,0.007843137254901711
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0,0.0,0.007843137254901489,0.0,0.007843137254901489
7.347563557580372e-09,0.0,0.007843137254901489,0.0,0.007843137254901489
9.37137836887203e-07,0.0,0.007843137254901711,0.0,0.007843137254901489
2.6659391377581443e-05,0.0,0.007843137254901489,0.0,0.007843137254901489
0.00031703458277454466,0.0,0.007843137254901489,0.0,0.007843137254901489
0.0015675061949639302,0.0,0.007843137254901489,0.0,0.007842810288316904
0.0033952450255281263,0.0,0.007843137254901489,0.0,0.007831639405894264
0.003480807049064727,0.0,0.007843137254901489,0.0,0.007688022013301765
0.001978263316080975,0.0,0.007843137254901711,0.0,0.006946978563145634
0.0022730605688385808,0.0,0.007843137254901489,0.0,0.00521204874881942
0.006095451003833352,0.0,0.007843137254901489,0.0,0.0029625116788023487
0.011012139069386695,0.0,0.007843137254901711,0.0,0.0011213710648740882
0.014070601231327307,0.0,0.007843137254901489,1.0549002160686882e-07,0.00024353705715873808
0.018317535159481757,0.0,0.007843137254901489,3.942075959439961e-06,2.7897680444644024e-05
0.030481526276346482,0.0,0.007842870118478507,5.7675173071980446e-05,1.5786587975741284e-06
0.055611739751377676,0.0,0.007833680538897658,0.00038029301402775495,3.621299238254494e-08
0.09541938675665884,0.0,0.007714200356210843,0.0012297367331000064,0.0
0.15207194336277952,0.0,0.007081272545716333,0.0019942780654658154,0.0
0.22594026920882593,0.0,0.005522712626613302,0.0016221010781563017,0.0
0.31156146108702987,0.0,0.003357213816513327,0.0006530173910068715,0.0
0.402720893455891,0.0,0.0014320349426679702,0.00015945461552346885,0.0
0.49355978722708915,0.0,0.0003778310397293261,0.00031039230269636064,0.0
0.5731395077571282,0.0,5.407602335383288e-05,0.0011627509015067483,0.0
0.6267365337001359,0.0,3.6197918010794083e-06,0.002484065060732288,0.0
0.6461101960938342,0.0,9.604315398537011e-08,0.0032513401895553073,0.0
0.6322583457917951,0.0,0.0,0.0027901588571254687,0.0
0.5896998504451554,0.0,1.8736287432652432e-07,0.0014972632155468846,0.0
0.5259522216445746,5.7730856761750715e-09,6.73520533256422e-06,0.00047034135801282684,0.0
0.4490899195443654,5.401876201904798e-07,9.403244147854206e-05,0.00025983574620747074,0.0
0.36650252294067065,1.4244035428601087e-05,0.0005828060657580014,0.0011858412310050692,0.0
0.2857365794132545,0.00016308822285115987,0.001906206124563603,0.004011965367896053,0.0
0.21498099965513673,0.0007928902257322568,0.003959653921440598,0.009223048834000158,0.0
0.16013163892794013,0.0017031852046001106,0.005996736332408825,0.016891230228398113,0.0
0.11923835007518768,0.0017405101948045898,0.007280873121747855,0.026687685240230907,0.0
0.08898515502320214,0.001058561132348812,0.007678194806466365,0.0372163009596469,0.0
0.06760465924343229,0.0016395515334705069,0.007365042323042359,0.0472360786513113,0.0
0.051997121711456984,0.00482527075353123,0.0064290917521286906,0.05809493090228701,0.0
0.03864103482401182,0.009447761123656973,0.005723989633065973,0.07200939545347085,0.0
0.026807140240453498,0.01280201828483718,0.0062636182245323635,0.08936942726956998,1.0758932567078716e-07
0.02058956856666372,0.014483344126236863,0.007388866565386731,0.10835930461185872,4.013694661297862e-06
0.020883493019993482,0.01826771093085866,0.008551329301254351,0.12834186618860927,5.9127984266105216e-05
0.022351623647029806,0.027913590188033854,0.010279911500336913,0.1510249844428284,0.00040374742233051375
0.021929132092446624,0.04039934079654206,0.01260411700390307,0.1778904661301487,0.0014919876208383531
0.02003931252929947,0.051081822619449824,0.015135271458756705,0.20859844106437053,0.003433384404492479
0.017596381781707193,0.06008317990859924,0.017689245315724023,0.24236976005666233,0.005582597602232786
0.01515226622489041,0.0715157968063238,0.020141615775303823,0.2812072559076306,0.007104535988991745
0.013188708133512028,0.0893400050486981,0.02210563886249961,0.32528264608028046,0.00767803525936861
0.012137898852981444,0.11321970880037857,0.023164386373447643,0.3700043750396065,0.007536095981553359
0.011817863367359127,0.138681793636644,0.02358865748813188,0.4148647600204971,0.006778864589223055
0.011767625838755347,0.1628586972625199,0.02420291104864225,0.4666492172900729,0.0059617114569371354
0.011742449484203332,0.18816418238102717,0.02565358931577566,0.5303869775687945,0.006199484206968919
0.011458843335925284,0.21842793987985565,0.02776863401041485,0.5981018179264032,0.0072432606480838935
0.00996418321549708,0.25427723337199604,0.02979275236612544,0.660773098844198,0.008318695383532804
0.006581080430726138,0.29255056167906224,0.031359278285535086,0.7208290154621203,0.009642511822718913
0.003477553334819028,0.3328583182618312,0.033457477540222436,0.7759240455051958,0.011058821506262029
0.0033424084255120334,0.377735096359589,0.037181700347471036,0.8183191408757926,0.012191911290253543
0.005195230701259712,0.42723147824182717,0.04170318234473447,0.8497480595738658,0.013503183224018667
0.006842851680606943,0.47944880794017464,0.04514225355867252,0.8766090886681523,0.014935866227211547
0.007141594385445815,0.534005118218817,0.04618670060314978,0.9003532811323587,0.016064485959777608
0.006017800945514407,0.592920007162129,0.045059304509214915,0.9152628322533191,0.01734213576467547
0.004000866151083304,0.6557880888300458,0.042233446701494204,0.9159140081278117,0.01877666711396675
0.0019389075853839532,0.7184540038791443,0.038014676275066384,0.904677783812665,0.01991180054110564
0.0005969422744496189,0.7767284704758537,0.03334253342158222,0.8910569204827367,0.021152453520856374
9.707933493985355e-05,0.8267081822593638,0.029718774419532634,0.8780592999906531,0.022456638284283015
1.7120703884265787e-05,0.8661550750112912,0.02834182083600023,0.8605689643199066,0.02285928094444234
0.00013560843711202253,0.8973166354706003,0.0286992146910241,0.8364865816473188,0.022036602177722187
0.0007560069865560903,0.9225692870952935,0.028703770729112676,0.8072138477258346,0.020764957535907014
0.002037320736205439,0.942455666176692,0.026599212513574222,0.7745200187221708,0.020268529352600484
0.0031423011054756422,0.9565273913665656,0.023295747507616982,0.7395030001745773,0.02089056627953112
0.0030892243097384586,0.9614112848411895,0.020304311335469283,0.7035407778904311,0.0216165014836871
0.0019259990252881165,0.9537240234176673,0.017952241931358692,0.6687731029018118,0.02121778022097931
0.0006904479826923549,0.9363122976076605,0.0164152533039178,0.6361523201747687,0.020130472963602264
0.00016299596496571755,0.9157222646218782,0.015766646615227087,0.6058957955145126,0.018998461547513612
0.0003360388030676509,0.896341809381642,0.01537623581712877,0.5780401105304047,0.017369730496600733
0.0014073099132843048,0.8754724973109388,0.014386660784115879,0.5517477018470751,0.015110676246282373
0.0038315671809888707,0.8476632547555976,0.0124348623163002,0.5259398512639937,0.012563078275636852
0.007232469230520344,0.8128149816906559,0.009766544761941054,0.4998273805628856,0.009776124489504379
0.00987962607292392,0.7765102419909505,0.006485918033236171,0.47263112938232643,0.006486191467571123
0.009751886050033631,0.7423806655802294,0.0031025816773934123,0.4447904683701367,0.0031025816773933013
0.007214073569086765,0.7074460273692948,0.0009057440707200826,0.41829369421877716,0.0009057440707200826
0.006460347832586422,0.6693722388794349,0.00013908897280712207,0.3934740923874849,0.00013908897280712207
0.010472273723863945,0.6309386347226341,9.674619465771528e-06,0.3698547238020833,9.674619465771528e-06
0.016474069697715366,0.5970142523558458,2.6346264125898244e-07,0.3485132280506771,2.6346264125898244e-07
0.024093912207548862,0.568256027253694,0.0,0.32993629910825906,0.0
0.0380486383097185,0.5411680325098208,0.0,0.3126678277988437,0.0
0.06373373210614819,0.5128101096524086,0.0,0.2947148866223731,0.0
0.11054333224047364,0.4827104581789865,0.0,0.27607747557884715,0.0
0.18850522799422187,0.45328113345736853,0.0,0.25874825870568263,0.0
0.29730438475815024,0.428404313108506,0.0,0.24417446094732287,0.0
0.4324494528311036,0.4081230696930578,0.0,0.23175823944872004,0.0
0.581152620662336,0.38870326655320353,0.0,0.21989558062090342,0.0
0.7130146760371817,0.36855544909507554,0.0,0.20817170356678383,0.0
